SBS1,SBS5,SBS11,SBS30,SBS40
0.000260046139986617,0.00429914017196561,0.000162230722261971,0.000611891450456689,0.00928123440417576
8.12144098727434e-05,0.00366926614677065,1.54219328570021e-06,0.000328941645752044,0.00265035249688209
0.000129022892531822,0.00290941811637672,0.000375534079310117,0.000181967718926662,0.00343045625068134
0.000246043655525799,0.00410917816436713,0.000119169481167744,9.85825114624666e-05,0.00441058660801887
0.000258045785063643,0.00321935612877425,0.000164233570684958,0.000190966122609849,0.00577076751207911
0.00672119254119256,0.00630873825234953,0.000186264903337818,0.00028194998207318,0.00713094841613935
2.23039573911599e-16,0.00413917216556689,0.000202287690721716,0.000240957254183108,0.0103013700822209
2.80049689216357e-05,0.00478904219156169,0.000201286266510223,0.000189966299978384,0.00502066774881059
0.00225039928834573,0.00874825034993003,0.000674959918546718,0.00070087566465709,0.0210027933715184
0.00109019343302082,0.0461907618476305,0.00114162360110276,0.000610891627825224,0.0187024874308283
0.00304053948292045,0.0133973205358928,0.000939335910381041,0.000457918765211052,0.00734097634985453
0.000106018810917621,0.0381923615276945,0.000320455747677967,0.000276950868915854,0.015502061774216
0.00574101862893531,0.0382923415316937,0.00119169481167744,0.000544903334148522,0.0194025805432123
2.23039573911599e-16,0.0132973405318936,0.000328467141369916,0.00126977474196078,0.0109014498928357
0.00250044365371747,0.0103979204159168,0.00071401546279497,0.00137975523142195,0.00987131288461365
0.000360063886135316,0.0207958408318336,0.000131186571705668,0.00126977474196078,0.0105013966857592
4.26075598593457e-05,0.0148970205958808,8.46203458712131e-05,0.00409927278900723,0.0136018090406024
0.00105018633456134,0.0140971805638872,0.00081015218709836,0.000934834160419941,0.00601079943632503
0.00190033717682528,0.0079384123175365,0.000861224821884536,0.000554901560463174,0.0045806092210264
0.00117020762993978,0.01499700059988,0.000561798982647936,0.000500911138364054,0.00565075154995614
7.13126530040222e-05,0.0136972605478904,0.000237337538123994,0.000444921071002004,0.00731097235932379
0.000255045252679182,0.017996400719856,0.000113160935898782,0.000543903511517057,0.0102013567804518
0.00339060159444089,0.00970805838832235,0.000467665106767533,0.000285949272599041,0.00755100428356972
0.000416073823978587,0.0126974605078984,0.000155220752781515,0.000202963994187431,0.00601079943632503
0.00433076840823866,0.018496300739852,0.000106150966418326,0.000444921071002004,0.0102013567804518
0.000172030523375762,0.00385922815436913,0.000218310478105615,3.89930826271419e-05,0.00723096171790848
0.000207036734527807,0.0025994801039792,4.67665106767532e-05,0.00010998048946117,0.00705093777472404
0.000268047559678513,0.0079384123175365,0.000179254933857363,0.000409927278900723,0.00806107212259231
0.000112019875686543,0.00482903419316137,0.000285405900275689,0.000793859169383351,0.0180023943184444
3.55062998827881e-05,0.00258948210357928,2.22316174951589e-16,0.000197964881030105,0.00335044560926603
0.000212037621835242,0.00460907818436313,2.22316174951589e-16,0.000214961865765013,0.00567075421030997
0.000128022715070335,0.00612877424515097,2.22316174951589e-16,7.84860765700165e-05,0.00559074356889466
0.000171030345914275,0.00729854029194162,0.000133189420128655,0.000264952997338272,0.0131017425317567
2.23039573911599e-16,0.00251949610077984,9.5836297039942e-05,0.000187966654715453,0.00249033121405147
2.23039573911599e-16,0.00170965806838632,2.22316174951589e-16,0.000352937388907208,0.00224029795962863
0.000348061756597472,0.00529894021195761,0.000130185147494174,0.00137975523142195,0.00445059192872652
1.460259093771e-05,0.0023495300939812,0.000154219328570021,0.000159971621034428,0.00548072893694861
2.23039573911599e-16,0.00521895620875825,8.52212003981093e-05,0.000117979070512891,0.00846112532966885
5.5109778127933e-05,0.00655868826234753,6.73958494335224e-05,9.63829016732432e-05,0.0114015164016814
0.000583103460046914,0.00693861227754449,0.000101143845360858,0.00081285579938119,0.00866115193320712
2.23039573911599e-16,0.013497300539892,5.55790437378973e-05,0.00888842319372543,0.0250033254422838
